id,category
813,0
814,1
815,1
816,1
817,0
818,0
819,0
820,0
821,1
822,0
823,1
824,1
825,0
826,1
827,0
828,1
829,1
830,1
831,0
832,1
833,1
834,0
835,0
836,0
837,1
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,1
846,1
847,0
848,1
849,0
850,0
851,0
852,0
853,1
854,1
855,0
856,0
857,1
858,1
859,1
860,1
861,1
862,1
863,0
864,0
865,1
866,0
867,1
868,1
869,1
870,0
871,1
872,0
873,0
874,0
875,0
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,0
888,0
889,0
890,0
891,0
892,1
893,0
894,0
895,0
896,0
897,0
898,0
899,1
900,1
901,1
902,1
903,0
904,1
905,1
906,0
907,0
908,0
909,0
910,0
911,1
912,1
913,0
914,1
915,0
916,1
917,0
918,0
919,1
920,0
921,1
922,0
923,0
924,0
925,0
926,0
927,0
928,1
929,0
930,1
931,1
932,1
933,0
934,1
935,1
936,1
937,0
938,1
939,0
940,0
941,0
942,0
943,1
944,0
945,1
946,1
947,0
948,1
949,0
950,1
951,0
952,1
953,0
954,1
955,1
956,1
957,0
958,0
959,0
960,0
961,1
962,0
963,1
964,1
965,0
966,1
967,0
968,0
969,0
970,1
971,1
972,1
973,0
974,0
975,0
976,0
977,1
978,1
979,0
980,0
981,0
982,1
983,0
984,0
985,0
986,0
987,0
988,0
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,0
998,1
999,1
1000,0
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,1
1014,0
1015,0
1016,0
1017,1
1018,0
1019,1
1020,1
1021,0
1022,0
1023,1
1024,1
1025,0
1026,0
1027,1
1028,1
1029,1
1030,0
1031,1
1032,1
1033,1
1034,0
1035,0
1036,1
1037,1
1038,1
1039,0
1040,0
1041,0
1042,1
1043,0
1044,0
1045,1
1046,0
1047,0
1048,1
1049,1
1050,1
1051,1
1052,1
1053,0
1054,1
1055,1
1056,0
1057,0
1058,1
1059,1
1060,0
1061,1
1062,1
1063,0
1064,1
1065,0
1066,0
1067,0
1068,1
1069,0
1070,1
1071,1
1072,1
1073,1
1074,0
1075,0
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,1
1086,0
1087,1
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,0
1095,0
1096,1
1097,1
1098,0
1099,1
1100,1
1101,0
1102,0
1103,0
1104,0
1105,1
1106,1
1107,0
1108,0
1109,1
1110,0
1111,1
1112,0
1113,1
1114,1
1115,1
1116,1
1117,1
1118,0
1119,1
1120,1
1121,1
1122,1
1123,0
1124,1
1125,1
1126,0
1127,0
1128,0
1129,1
1130,1
1131,1
1132,0
1133,1
1134,1
1135,0
1136,1
1137,0
1138,0
1139,1
1140,0
1141,1
1142,1
1143,0
1144,0
1145,0
1146,1
1147,1
1148,0
1149,1
1150,0
1151,1
1152,0
1153,0
1154,0
1155,1
1156,0
1157,1
1158,0
1159,0
1160,0
1161,1
1162,1
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,1
1172,0
1173,1
1174,0
1175,0
1176,1
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,1
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,1
1194,1
1195,0
1196,1
1197,0
1198,0
1199,0
1200,0
1201,0
1202,1
1203,0
1204,1
1205,0
1206,1
1207,1
1208,1
1209,0
1210,1
1211,1
1212,1
1213,0
1214,1
1215,0
1216,1
1217,0
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,0
1225,0
1226,0
1227,1
1228,1
1229,0
1230,0
1231,0
1232,0
1233,1
1234,1
1235,1
1236,0
1237,1
1238,1
1239,1
1240,1
1241,0
1242,0
1243,0
1244,0
1245,0
1246,1
1247,0
1248,0
1249,0
1250,0
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,1
1258,1
1259,1
1260,1
1261,0
1262,1
1263,1
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
1270,1
1271,1
1272,0
1273,0
1274,0
1275,1
1276,0
1277,0
1278,1
1279,0
1280,1
1281,1
1282,1
1283,0
1284,0
1285,1
1286,1
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,1
1299,1
1300,1
1301,1
1302,1
1303,0
1304,0
1305,0
1306,0
1307,0
1308,1
1309,1
1310,0
1311,0
1312,1
1313,1
1314,1
1315,1
1316,1
1317,0
1318,0
1319,0
1320,1
1321,0
1322,1
1323,0
1324,0
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,0
1332,0
1333,0
1334,1
1335,1
1336,1
1337,1
1338,1
1339,0
1340,0
1341,0
1342,1
1343,1
1344,0
1345,1
1346,1
1347,1
1348,0
1349,1
1350,0
1351,0
1352,1
1353,0
1354,1
1355,1
1356,0
1357,0
1358,1
1359,0
1360,0
1361,0
1362,1
1363,0
1364,0
1365,1
1366,0
1367,0
1368,0
1369,1
1370,1
1371,0
1372,1
1373,0
1374,1
1375,1
1376,1
1377,0
1378,1
1379,0
1380,1
1381,1
1382,1
1383,0
1384,1
1385,0
1386,0
1387,0
1388,1
1389,0
1390,1
1391,0
1392,1
1393,1
1394,1
1395,0
1396,0
1397,1
1398,1
1399,0
1400,0
1401,1
1402,1
1403,1
1404,0
1405,1
1406,0
1407,1
1408,1
1409,1
1410,0
1411,1
1412,1
1413,0
1414,1
1415,0
1416,1
1417,0
1418,1
1419,1
1420,1
1421,1
1422,1
1423,0
1424,0
1425,1
1426,0
1427,0
1428,1
1429,1
1430,0
1431,0
1432,0
1433,0
1434,1
1435,0
1436,1
1437,0
1438,0
1439,1
1440,1
1441,1
1442,0
1443,1
1444,0
1445,1
1446,1
1447,1
1448,0
1449,1
1450,0
1451,1
1452,0
1453,0
1454,1
1455,1
1456,1
1457,0
1458,0
1459,0
1460,1
1461,0
1462,1
1463,0
1464,0
1465,1
1466,1
1467,0
1468,1
1469,1
1470,1
1471,0
1472,0
1473,0
1474,1
1475,1
1476,0
1477,1
1478,1
1479,1
1480,1
1481,0
1482,1
1483,0
1484,0
1485,0
1486,0
1487,0
1488,1
1489,1
1490,0
1491,1
1492,1
1493,0
1494,0
1495,0
1496,0
1497,1
1498,1
1499,1
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,1
1509,0
1510,0
1511,1
1512,1
1513,0
1514,0
1515,0
1516,0
1517,1
1518,1
1519,0
1520,0
1521,1
1522,0
1523,1
1524,0
1525,1
1526,0
1527,1
1528,0
1529,1
1530,1
1531,0
1532,0
1533,1
1534,1
1535,1
1536,1
1537,0
1538,1
1539,1
1540,0
1541,0
1542,1
1543,0
1544,0
1545,0
1546,1
1547,0
1548,0
1549,1
1550,0
1551,1
1552,0
1553,0
1554,0
1555,1
1556,1
1557,1
1558,1
1559,0
1560,1
1561,1
1562,0
1563,0
1564,0
1565,0
1566,1
1567,1
1568,0
1569,0
1570,0
1571,0
1572,0
1573,1
1574,0
1575,0
1576,1
1577,0
1578,0
1579,0
1580,1
1581,1
1582,1
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,1
1590,0
1591,1
1592,1
1593,0
1594,0
1595,0
1596,0
1597,1
1598,1
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,0
1606,0
1607,1
1608,1
1609,1
1610,1
1611,0
1612,0
1613,0
1614,1
1615,1
1616,0
1617,1
1618,0
1619,0
1620,1
1621,1
1622,1
1623,0
1624,0
1625,0
1626,1
1627,0
1628,1
1629,1
1630,0
1631,0
1632,1
1633,1
1634,0
1635,1
1636,0
1637,1
1638,0
1639,1
1640,0
1641,1
1642,0
1643,0
1644,0
1645,1
1646,1
1647,1
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,0
1655,0
1656,1
1657,0
1658,0
1659,1
1660,0
1661,0
1662,0
1663,1
1664,0
1665,0
1666,0
1667,0
1668,1
1669,1
1670,0
1671,0
1672,1
1673,1
1674,0
1675,0
1676,0
1677,1
1678,1
1679,1
1680,1
1681,1
1682,0
1683,0
1684,1
1685,0
1686,0
1687,0
1688,0
1689,1
1690,0
1691,0
1692,1
1693,0
1694,1
1695,1
1696,0
1697,0
1698,0
1699,0
1700,1
1701,0
1702,0
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,0
1713,1
1714,1
1715,0
1716,1
1717,0
1718,1
1719,0
1720,0
1721,1
1722,1
1723,1
1724,0
1725,1
1726,0
1727,0
1728,0
1729,1
1730,1
1731,0
1732,1
1733,1
1734,0
1735,1
1736,1
1737,0
1738,0
1739,0
1740,0
1741,1
1742,0
1743,1
1744,1
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,1
1752,0
1753,1
1754,0
1755,0
1756,1
1757,0
1758,1
1759,0
1760,0
1761,1
1762,1
1763,1
1764,0
1765,1
1766,0
1767,1
1768,0
1769,1
1770,0
1771,0
1772,1
1773,1
1774,0
1775,0
1776,0
1777,1
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,0
1786,0
1787,0
1788,0
1789,1
1790,0
1791,1
1792,1
1793,1
1794,1
1795,0
1796,0
1797,0
1798,1
1799,1
1800,0
1801,0
1802,0
1803,0
1804,0
1805,1
1806,0
1807,1
1808,0
1809,0
1810,1
1811,1
1812,0
1813,0
1814,0
1815,0
1816,1
1817,0
1818,0
1819,0
1820,1
1821,0
1822,1
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,1
1830,1
1831,1
1832,0
1833,1
1834,0
1835,1
1836,1
1837,1
1838,1
1839,1
1840,0
1841,1
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,1
1849,1
1850,0
1851,0
1852,1
1853,1
1854,1
1855,0
1856,1
1857,0
1858,1
1859,1
1860,0
1861,1
1862,1
1863,0
1864,1
1865,0
1866,0
1867,1
1868,0
1869,0
1870,1
1871,1
1872,0
1873,1
1874,0
1875,0
1876,0
1877,1
1878,1
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,1
1886,0
1887,1
1888,0
1889,1
1890,0
1891,1
1892,0
1893,0
1894,1
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,1
1903,1
1904,1
1905,0
1906,1
1907,1
1908,0
1909,0
1910,0
1911,1
1912,0
1913,1
1914,0
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,1
1922,0
1923,1
1924,1
1925,0
1926,1
1927,0
1928,0
1929,0
1930,0
1931,0
1932,1
1933,1
1934,1
1935,0
1936,1
1937,0
1938,1
1939,0
1940,1
1941,1
1942,0
1943,0
1944,0
1945,1
1946,0
1947,0
1948,1
1949,1
1950,1
1951,1
1952,0
1953,1
1954,0
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,0
1962,1
1963,0
1964,0
1965,1
1966,0
1967,0
1968,1
1969,1
1970,0
1971,0
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,0
1980,0
1981,0
1982,1
1983,0
1984,1
1985,1
1986,0
1987,1
1988,0
1989,1
1990,1
1991,0
1992,0
1993,0
1994,0
1995,1
1996,1
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,1
2004,0
2005,0
2006,0
2007,1
2008,1
2009,1
2010,0
2011,1
2012,0
2013,1
2014,0
2015,1
2016,0
2017,0
2018,0
2019,1
2020,1
2021,1
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,0
2034,0
2035,1
2036,1
2037,1
2038,0
2039,1
2040,0
2041,1
2042,0
2043,1
2044,0
2045,0
2046,1
2047,1
2048,0
2049,1
2050,0
2051,1
2052,1
2053,1
2054,1
2055,0
2056,0
2057,0
2058,0
2059,0
2060,1
2061,1
2062,1
2063,1
2064,0
2065,1
2066,0
2067,0
2068,1
2069,0
2070,0
2071,0
2072,1
2073,0
2074,1
2075,0
2076,1
2077,0
2078,0
2079,0
2080,1
2081,0
2082,0
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,0
2090,0
2091,0
2092,1
2093,0
2094,1
2095,1
2096,1
2097,1
2098,1
2099,0
2100,1
2101,0
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,0
2110,1
2111,1
2112,0
2113,0
2114,1
2115,1
2116,0
2117,1
2118,1
2119,1
2120,1
2121,0
2122,1
2123,1
2124,0
2125,1
2126,1
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,0
2134,1
2135,1
2136,0
2137,0
2138,0
2139,1
2140,0
2141,1
2142,0
2143,0
2144,0
2145,0
2146,1
2147,1
2148,0
2149,0
2150,1
2151,0
2152,0
2153,1
2154,1
2155,1
2156,0
2157,1
2158,0
2159,1
2160,1
2161,1
2162,0
2163,1
2164,0
2165,1
2166,0
2167,1
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,1
2176,1
2177,0
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,0
2189,1
2190,1
2191,0
2192,1
2193,0
2194,0
2195,1
2196,1
2197,1
2198,0
2199,0
2200,1
2201,1
2202,1
2203,0
2204,1
2205,1
2206,0
2207,0
2208,0
2209,1
2210,0
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,0
2219,0
2220,0
2221,0
2222,1
2223,1
2224,1
2225,1
2226,0
2227,1
2228,1
2229,0
2230,0
2231,1
2232,1
2233,0
2234,1
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,1
2242,0
2243,0
2244,1
2245,0
2246,1
2247,1
2248,1
2249,1
2250,0
2251,0
2252,1
2253,1
2254,1
2255,0
2256,0
2257,0
2258,1
2259,0
2260,1
2261,1
2262,0
2263,0
2264,1
2265,1
2266,1
2267,1
2268,1
2269,0
2270,0
2271,1
2272,0
2273,0
2274,1
2275,0
2276,0
2277,0
2278,1
2279,0
2280,1
2281,1
2282,0
2283,0
2284,1
2285,0
2286,0
2287,1
2288,1
2289,1
2290,0
2291,0
2292,1
2293,1
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,1
2301,1
2302,0
2303,1
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,0
2311,1
2312,1
2313,0
2314,0
2315,0
2316,0
2317,1
2318,1
2319,1
2320,1
2321,1
2322,0
2323,1
2324,1
2325,1
2326,0
2327,0
2328,1
2329,0
2330,1
2331,1
2332,0
2333,0
2334,1
2335,1
2336,0
2337,1
2338,0
2339,0
2340,0
2341,0
2342,1
2343,0
2344,0
2345,1
2346,1
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,1
2354,1
2355,1
2356,1
2357,0
2358,1
2359,1
2360,0
2361,0
2362,1
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,0
2371,1
2372,1
2373,0
2374,1
2375,0
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,0
2387,0
2388,1
2389,0
2390,0
2391,1
2392,0
2393,0
2394,1
2395,0
2396,0
2397,0
2398,0
2399,1
2400,0
2401,1
2402,1
2403,0
2404,0
2405,1
2406,1
2407,1
2408,0
2409,1
2410,0
2411,0
2412,0
2413,1
2414,0
2415,1
2416,0
2417,1
2418,1
2419,0
2420,1
2421,0
2422,1
2423,0
2424,0
2425,0
2426,0
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,0
2436,0
2437,0
2438,1
2439,1
2440,0
2441,0
2442,1
2443,0
2444,1
2445,1
2446,1
2447,1
2448,0
2449,1
2450,1
2451,0
2452,0
2453,1
2454,1
2455,1
2456,0
2457,0
2458,0
2459,1
2460,1
2461,0
2462,1
2463,1
2464,1
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,1
2473,1
2474,0
2475,1
2476,0
2477,1
2478,1
2479,0
2480,0
2481,0
2482,0
2483,1
2484,0
2485,1
2486,0
2487,1
2488,0
2489,0
2490,0
2491,0
2492,1
2493,0
2494,0
2495,0
2496,1
2497,1
2498,1
2499,1
2500,0
2501,1
2502,1
2503,0
2504,0
2505,1
2506,1
2507,0
2508,0
2509,0
2510,1
2511,0
2512,0
2513,1
2514,1
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,1
2523,0
2524,1
2525,1
2526,1
2527,0
2528,1
2529,1
2530,0
2531,1
2532,1
2533,0
2534,1
2535,0
2536,1
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,1
2548,0
2549,0
2550,1
2551,0
2552,0
2553,1
2554,1
2555,1
2556,1
2557,0
2558,1
2559,0
2560,1
2561,1
2562,1
2563,0
2564,1
2565,0
2566,0
2567,0
2568,1
2569,1
2570,1
2571,0
2572,0
2573,1
2574,1
2575,1
2576,1
2577,0
2578,1
2579,0
2580,1
2581,1
2582,1
2583,0
2584,0
2585,0
2586,0
2587,1
2588,0
2589,0
2590,1
2591,0
2592,0
2593,1
2594,1
2595,0
2596,1
2597,1
2598,0
2599,0
2600,1
2601,0
2602,0
2603,1
2604,0
2605,0
2606,0
2607,0
2608,1
2609,1
2610,0
2611,0
2612,0
2613,0
2614,1
2615,0
2616,1
2617,0
2618,1
2619,1
2620,1
2621,0
2622,0
2623,0
2624,1
2625,0
2626,0
2627,0
2628,0
2629,1
2630,1
2631,1
2632,0
2633,1
2634,0
2635,1
2636,1
2637,1
2638,1
2639,0
2640,0
2641,0
2642,0
2643,1
2644,1
2645,0
2646,1
2647,0
2648,1
2649,1
2650,0
2651,1
2652,0
2653,1
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,1
2664,0
2665,1
2666,1
2667,1
2668,0
2669,1
2670,1
2671,0
2672,1
2673,0
2674,0
2675,1
2676,0
2677,1
2678,0
2679,0
2680,0
2681,1
2682,1
2683,0
2684,1
2685,0
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,0
2693,0
2694,1
2695,1
2696,1
2697,0
2698,0
2699,1
2700,0
2701,0
2702,1
2703,0
2704,1
2705,0
2706,1
2707,1
2708,0
2709,1
2710,0
2711,0
2712,1
2713,1
2714,1
2715,0
2716,1
2717,1
2718,0
2719,1
2720,0
2721,1
2722,1
2723,0
2724,0
2725,0
2726,0
2727,0
2728,1
2729,0
2730,0
2731,1
2732,0
2733,0
2734,0
2735,1
2736,0
2737,0
2738,1
2739,1
2740,0
2741,0
2742,1
2743,0
2744,0
2745,1
2746,0
2747,1
2748,1
2749,0
2750,0
2751,0
2752,0
2753,1
2754,1
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,1
2762,1
2763,1
2764,0
2765,0
2766,0
2767,1
2768,0
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,1
2776,0
2777,1
2778,0
2779,1
2780,0
2781,0
2782,1
2783,0
2784,1
2785,0
2786,1
2787,0
2788,0
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,0
2796,0
2797,1
2798,0
2799,0
2800,1
2801,1
2802,1
2803,1
2804,1
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,1
2812,1
2813,1
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,0
2821,1
2822,0
2823,1
2824,0
2825,1
2826,1
2827,1
2828,0
2829,1
2830,0
2831,1
2832,1
2833,0
2834,1
2835,0
2836,1
2837,1
2838,0
2839,1
2840,1
2841,1
2842,0
2843,1
2844,1
2845,1
2846,1
2847,0
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,0
2855,0
2856,1
2857,1
2858,1
2859,0
2860,1
2861,1
2862,0
2863,1
2864,1
2865,1
2866,0
2867,0
2868,0
2869,1
2870,0
2871,1
2872,0
2873,0
2874,1
2875,1
2876,0
2877,1
2878,0
2879,0
2880,1
2881,0
2882,0
2883,0
2884,0
2885,0
2886,1
2887,1
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,1
2895,1
2896,0
2897,1
2898,1
2899,1
2900,0
2901,0
2902,1
2903,1
2904,1
2905,1
2906,0
2907,1
2908,0
2909,0
2910,0
2911,0
2912,0
2913,1
2914,0
2915,0
2916,0
2917,1
2918,1
2919,1
2920,1
2921,1
2922,0
2923,1
2924,1
2925,1
2926,0
2927,0
2928,1
2929,0
2930,0
2931,1
2932,0
2933,0
2934,1
2935,1
2936,1
2937,0
2938,1
2939,0
2940,1
2941,0
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,1
2949,1
2950,1
2951,0
2952,0
2953,0
2954,0
2955,1
2956,0
2957,0
2958,1
2959,0
2960,1
2961,0
2962,0
2963,1
2964,0
2965,0
2966,1
2967,0
2968,1
2969,1
2970,1
2971,0
2972,0
2973,0
2974,1
2975,0
2976,1
2977,1
2978,1
2979,1
2980,0
2981,1
2982,0
2983,0
2984,1
2985,1
2986,0
2987,1
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,1
2996,1
2997,1
